[0.033s] Invoking command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup -- -j8 -l8
[0.182s] Invoked command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup -- -j8 -l8
[0.207s] Invoking command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup
[0.223s] -- Install configuration: ""
[0.231s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.231s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.231s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.232s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.232s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.233s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.236s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.238s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.239s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.240s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.240s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.240s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.240s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.240s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.241s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.241s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.241s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.241s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.241s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.242s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/common_properties.urdf.xacro
[0.242s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/hull.dae
[0.242s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fl.dae
[0.242s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_fr.dae
[0.242s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rl.dae
[0.242s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/meshes/propeller_rr.dae
[0.243s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.config
[0.243s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/model.sdf
[0.243s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.gazebo.xacro
[0.243s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/parrot.urdf.xacro
[0.243s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/1.png
[0.243s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/2.png
[0.244s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/3.png
[0.244s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/4.png
[0.244s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf_drone/thumbnails/5.png
[0.244s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.244s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.244s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.245s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.245s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.245s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.245s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.245s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.245s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.246s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.246s] -- Symlinking: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.269s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.270s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.270s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.274s] -- Up-to-date symlink: /home/student/git/TrailBotPro/ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.279s] Invoked command in '/home/student/git/TrailBotPro/ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/git/TrailBotPro/ws/build/41068_ignition_bringup
